method,relaxations,time
Test,2303122,0.18949433
Test,2621722,0.20297228
Test,3648394,0.2799349
Test,4468050,0.27598506
Test,3181562,0.18991184
Test,1678950,0.10341066
Test,756658,0.053453863
Test,1485732,0.10187131
Test,3023456,0.22475684
Test,3778912,0.23028411
Test,791022,0.045762643
Test,1083030,0.09061803
Test,3485958,0.23007144
Test,1177310,0.07143227
Test,1737614,0.13766174
Test,4157914,0.3377818
Test,4203074,0.28558877
Test,2405872,0.15048249
Test,150854,0.0090876
Test,1442750,0.0878993
Test,1051308,0.061734214
Test,2983476,0.22508171
Test,2608630,0.17532714
Test,3190136,0.20729178
Test,1483034,0.09480519
Test,3500222,0.20410736
Test,3993554,0.24421717
Test,3231796,0.21828115
Test,4274748,0.2931949
Test,1323176,0.08358945
Test,2206652,0.13628143
Test,3880664,0.35532045
Test,3141126,0.23232915
Test,2866782,0.25105238
Test,4769498,0.38784984
Test,4415436,0.27335906
Test,487716,0.027623493
Test,3327126,0.21606147
Test,2453786,0.15048562
Test,4373252,0.26234043
Test,4117198,0.28844127
Test,4310834,0.2723762
Test,2940230,0.20096096
Test,4716268,0.2798389
Test,1194234,0.07003057
Test,3621562,0.23945256
Test,343384,0.029820798
Test,2618336,0.14163108
Test,3883788,0.2379913
Test,434812,0.028529985
Test,2537816,0.1448444
Test,1222440,0.07019249
Test,2563052,0.18474136
Test,2871914,0.18680197
Test,1413694,0.08126385
Test,732044,0.043359753
Test,632636,0.06943445
Test,1431440,0.11683203
Test,1473610,0.1126319
Test,3615170,0.29995832
Test,4028878,0.2414212
Test,1800186,0.11649615
Test,170072,0.011110611
Test,2515090,0.14798298
Test,1808898,0.10804431
Test,703004,0.042805076
Test,3961620,0.23821995
Test,987720,0.057259545
Test,2177374,0.11099369
Test,4583158,0.30311218
Test,62612,0.003960059
Test,333842,0.02668976
Test,3631076,0.31746188
Test,3561534,0.25776774
Test,2003700,0.16339542
Test,1433804,0.09445827
Test,2450848,0.13159008
Test,2453412,0.1765022
Test,3765332,0.33500752
Test,1356906,0.099895
Test,1349060,0.08536203
Test,2909058,0.18568161
Test,1162444,0.07239821
Test,728870,0.051287144
Test,4175480,0.25221503
Test,1728674,0.10943682
Test,1667434,0.111899294
Test,3352940,0.20927688
Test,50180,0.003577412
Test,113474,0.011076548
Test,2240256,0.12814133
Test,2133242,0.13719611
Test,2449688,0.1663391
Test,2772634,0.16710056
Test,3803114,0.29403403
Test,1563766,0.109468006
Test,739358,0.06573442
Test,2367170,0.1908275
